year,ministry,Employment_Status,Occupation_MASCO,Number_Employed,gender
2010,KEMENTERIAN PENGAJIAN TINGGI,Employed,Managerial,2081,Male
2010,KEMENTERIAN PENGAJIAN TINGGI,Employed,Professional,16692,Male
2010,KEMENTERIAN PENGAJIAN TINGGI,Employed,Technical,8360,Male
2010,KEMENTERIAN PENGAJIAN TINGGI,Employed,secretarial,1952,Male
2010,KEMENTERIAN PENGAJIAN TINGGI,Employed,Service/Sales,4600,Male
2010,KEMENTERIAN PENGAJIAN TINGGI,Employed,Agricultural,346,Male
2010,KEMENTERIAN PENGAJIAN TINGGI,Employed,Craft Workers,354,Male
2010,KEMENTERIAN PENGAJIAN TINGGI,Employed,Machine Operators,764,Male
2010,KEMENTERIAN PENGAJIAN TINGGI,Employed,General Workers,1011,Male
2011,KEMENTERIAN PENGAJIAN TINGGI,Employed,Managerial,2509,Male
2011,KEMENTERIAN PENGAJIAN TINGGI,Employed,Professional,18457,Male
2011,KEMENTERIAN PENGAJIAN TINGGI,Employed,Technical,9063,Male
2011,KEMENTERIAN PENGAJIAN TINGGI,Employed,secretarial,2719,Male
2011,KEMENTERIAN PENGAJIAN TINGGI,Employed,Service/Sales,4779,Male
2011,KEMENTERIAN PENGAJIAN TINGGI,Employed,Agricultural,406,Male
2011,KEMENTERIAN PENGAJIAN TINGGI,Employed,Craft Workers,795,Male
2011,KEMENTERIAN PENGAJIAN TINGGI,Employed,Machine Operators,685,Male
2011,KEMENTERIAN PENGAJIAN TINGGI,Employed,General Workers,1629,Male
2012,KEMENTERIAN PENGAJIAN TINGGI,Employed,Managerial,3123,Male
2012,KEMENTERIAN PENGAJIAN TINGGI,Employed,Professional,18325,Male
2012,KEMENTERIAN PENGAJIAN TINGGI,Employed,Technical,8515,Male
2012,KEMENTERIAN PENGAJIAN TINGGI,Employed,secretarial,3606,Male
2012,KEMENTERIAN PENGAJIAN TINGGI,Employed,Service/Sales,4645,Male
2012,KEMENTERIAN PENGAJIAN TINGGI,Employed,Agricultural,375,Male
2012,KEMENTERIAN PENGAJIAN TINGGI,Employed,Craft Workers,1962,Male
2012,KEMENTERIAN PENGAJIAN TINGGI,Employed,Machine Operators,579,Male
